;Модель;Год;Цена;Пробег;Регион;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
244; Ravon Nexia R3  ; 2018 ; 509 000 ; Нов;" Сальск
"; 11 ноября 2017; 4,5; 1.5 л; 107 л.с.; механика; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1146; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
245; Ravon R2  ; 2017 ; 509 000 ; Нов;" Сальск
"; 9 ноября 2017; 4,3; 1.3 л; 85 л.с.; автомат; бензин; АИ-95; передний; 12.4 с; Узбекистан; 5; 5; 3640; 1597; 1522; 2375; 170; 950; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 161; 12.4; АИ-95; переднее, поперечное; 1249; нет; 85 / 63 при 6400;; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 70.5 × 80
246; Ravon R4  ; 2018 ; 559 000 ; Нов;" Волгодонск
"; 8 ноября 2017; 4,6; 1.5 л; 106 л.с.; механика; бензин; АИ-92; передний; 11.7 с; Узбекистан; 4; 5; 4479; 1735; 1514; 2620; 545; 1172; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 169; 11.7; АИ-92; переднее, поперечное; 1485; нет; 106 / 78 при 5800; 134 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
247; Ravon R4  ; 2018 ; 559 000 ; Нов;" Волгодонск
"; 8 ноября 2017; 4,6; 1.5 л; 106 л.с.; механика; бензин; АИ-92; передний; 11.7 с; Узбекистан; 4; 5; 4479; 1735; 1514; 2620; 545; 1172; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 169; 11.7; АИ-92; переднее, поперечное; 1485; нет; 106 / 78 при 5800; 134 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
248; Ravon R4  ; 2018 ; 559 000 ; Нов;" Волгодонск
"; 8 ноября 2017; 4,6; 1.5 л; 106 л.с.; механика; бензин; АИ-92; передний; 11.7 с; Узбекистан; 4; 5; 4479; 1735; 1514; 2620; 545; 1172; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 169; 11.7; АИ-92; переднее, поперечное; 1485; нет; 106 / 78 при 5800; 134 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
249; Ravon R2  ; 2017 ; 485 000 ; Нов;" Ростов-на-Дону
"; 8 ноября 2017; 4,3; 1.3 л; 85 л.с.; автомат; бензин; АИ-95; передний; 12.4 с; Узбекистан; 5; 5; 3640; 1597; 1522; 2375; 170; 950; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 161; 12.4; АИ-95; переднее, поперечное; 1249; нет; 85 / 63 при 6400;; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 70.5 × 80
250; Ravon R2  ; 2018 ; 509 000 ; Нов;" Волгодонск
"; 8 ноября 2017; 4,3; 1.3 л; 85 л.с.; автомат; бензин; АИ-95; передний; 12.4 с; Узбекистан; 5; 5; 3640; 1597; 1522; 2375; 170; 950; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 161; 12.4; АИ-95; переднее, поперечное; 1249; нет; 85 / 63 при 6400;; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 70.5 × 80
251; Ravon Nexia R3  ; 2017 ; 489 000 ; Нов;" Волгодонск
"; 7 ноября 2017; 4,5; 1.5 л; 107 л.с.; механика; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1146; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
252; Ravon Nexia R3  ; 2017 ; 479 000 ; Нов;" Волгодонск
"; 6 ноября 2017; 4,5; 1.5 л; 107 л.с.; механика; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1146; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
253; Ravon R4  ; 2018 ; 579 000 ; Нов;" Волгодонск
"; 22 января; 4,6; 1.5 л; 106 л.с.; механика; бензин; АИ-92; передний; 11.7 с; Узбекистан; 4; 5; 4479; 1735; 1514; 2620; 545; 1172; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 169; 11.7; АИ-92; переднее, поперечное; 1485; нет; 106 / 78 при 5800; 134 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
254; Ravon R4  ; 2017 ; 589 000 ; Нов;" Волгодонск
"; 1 декабря 2017; 4,6; 1.5 л; 106 л.с.; автомат; бензин; АИ-92; передний; 12.6 с; Узбекистан; 4; 5; 4479; 1735; 1514; 2620; 545; 1243; автомат; 6; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 170; 12.6; АИ-92; переднее, поперечное; 1485; нет; 106 / 78 при 5800; 134 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
255; Ravon Nexia R3  ; 2017 ; 529 000 ; Нов;" Ростов-на-Дону
"; 1 декабря 2017; 4,5; 1.5 л; 107 л.с.; автомат; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1168; автомат; 6; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
256; Ravon R2  ; 2017 ; 519 000 ; Нов;" Таганрог
"; 1 декабря 2017; 4,3; 1.3 л; 85 л.с.; автомат; бензин; АИ-95; передний; 12.4 с; Узбекистан; 5; 5; 3640; 1597; 1522; 2375; 170; 950; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 161; 12.4; АИ-95; переднее, поперечное; 1249; нет; 85 / 63 при 6400;; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 70.5 × 80
257; Ravon R2  ; 2017 ; 519 000 ; Нов;" Нижний Новгород
"; 1 декабря 2017; 4,3; 1.3 л; 85 л.с.; автомат; бензин; АИ-95; передний; 12.4 с; Узбекистан; 5; 5; 3640; 1597; 1522; 2375; 170; 950; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 161; 12.4; АИ-95; переднее, поперечное; 1249; нет; 85 / 63 при 6400;; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 70.5 × 80
258; Ravon R4  ; 2018 ; 578 900 ; Нов;" Пятигорск
"; 16 октября 2017; 4,6; 1.5 л; 106 л.с.; механика; бензин; АИ-92; передний; 11.7 с; Узбекистан; 4; 5; 4479; 1735; 1514; 2620; 545; 1172; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 169; 11.7; АИ-92; переднее, поперечное; 1485; нет; 106 / 78 при 5800; 134 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
259; Ravon R4  ; 2018 ; 659 000 ; Нов;" Пятигорск
"; 23 января; 4,6; 1.5 л; 106 л.с.; автомат; бензин; АИ-92; передний; 12.6 с; Узбекистан; 4; 5; 4479; 1735; 1514; 2620; 545; 1243; автомат; 6; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 170; 12.6; АИ-92; переднее, поперечное; 1485; нет; 106 / 78 при 5800; 134 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
260; Ravon R4  ; 2018 ; 529 000 ; Нов;" Пятигорск
"; 22 января; 4,6; 1.5 л; 106 л.с.; механика; бензин; АИ-92; передний; 11.7 с; Узбекистан; 4; 5; 4479; 1735; 1514; 2620; 545; 1172; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 169; 11.7; АИ-92; переднее, поперечное; 1485; нет; 106 / 78 при 5800; 134 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
261; Ravon Nexia R3  ; 2018 ; 499 000 ; Нов;" Пятигорск
"; 24 января; 4,5; 1.5 л; 107 л.с.; механика; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1146; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
