;Модель;Год;Цена;Пробег;Регион;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
401; ЗАЗ Chance  ; 2010 ; 155 000 ; 50 000 ;" Верхняя Пышма
"; 8 апреля; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 5; 5; 4074; 1678; 1432; 2520; 250; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
402; ЗАЗ Chance  ; 2010 ; 140 000 ; 85 000 ;" Москва
"; 3 апреля; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
403; ЗАЗ 1103 «Славута»  ; 2010 ; 120 000 ; 40 000 ;" Нижневартовск
"; 3 апреля; 3,2; 1.3 л; 66 л.с.; механика; бензин; АИ-95; передний; 16 с; Украина; 5; 5; 3980; 1578; 1425; 2320; 300/740; 790; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 157; 16; АИ-95; переднее, поперечное; 1299; нет; 66 / 48 при 5300; 105 при 3000; рядное; 4; 2; карбюратор; 9.5; 75 × 73.5
404; ЗАЗ Chance  ; 2011 ; 139 000 ; 55 600 ;" Рязань
"; 30 марта; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
405; ЗАЗ 1103 «Славута»  ; 2004 ; 60 000 ; 91 300 ;" Москва
"; 23 марта; 3,2; 1.3 л; 63 л.с.; механика; бензин; АИ-92; передний; 15.6 с; Украина; 5; 5; 3980; 1578; 1425; 2320; 300/740; 790; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 154; 15.6; АИ-92; переднее, поперечное; 1299; нет; 63 / 46 при 5300; 101 при 3000; рядное; 4; 2; карбюратор; 9.5; 75 × 73.5
406; ЗАЗ Chance  ; 2011 ; 155 000 ; 104 000 ;" Ярославль
"; 20 марта; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
407; ЗАЗ Sens  ; 2007 ; 85 000 ; 100 000 ;" Архангельск
"; 20 марта; 3,4; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 322/958; 1085; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 51 при 5400; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
408; ЗАЗ Chance  ; 2011 ; 110 000 ; 75 000 ;" Санкт-Петербург
"; 18 марта; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
409; ЗАЗ 1103 «Славута»  ; 2005 ; 70 000 ; 65 000 ;" Пушкино
"; 6 марта; 3,2; 1.2 л; 58 л.с.; механика; бензин; АИ-92; передний; 17.4 с; Украина; 5; 5; 3980; 1578; 1425; 2320; 300/740; 790; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 147; 17.4; АИ-92; переднее, поперечное; 1197; нет; 58 / 43 при 5300; 90 при 3000; рядное; 4; 2; карбюратор; 9.5; 72 × 73.5
410; ЗАЗ Sens  ; 2009 ; 80 000 ; 173 000 ;" Москва
"; 5 марта; 3,4; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 5; 5; 4074; 1678; 1432; 2520; 250/884; 1096; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5400; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
411; ЗАЗ Sens  ; 2007 ; 95 000 ; 14 000 ;" Москва
"; 1 марта; 3,4; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 322/958; 1085; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 51 при 5400; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
412; ЗАЗ Chance  ; 2012 ; 158 000 ; 17 000 ;" Москва
"; 28 февраля; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
413; ЗАЗ Chance  ; 2011 ; 180 000 ; 65 000 ;" Москва
"; 26 февраля; 3,5; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1151; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 52 при 5200 – 5500; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
414; ЗАЗ 1103 «Славута»  ; 2005 ; 60 000 ; 80 000 ;" Санкт-Петербург
"; 25 февраля; 3,2; 1.3 л; 66 л.с.; механика; бензин; АИ-95; передний; 16 с; Украина; 5; 5; 3980; 1578; 1425; 2320; 300/740; 790; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 157; 16; АИ-95; переднее, поперечное; 1299; нет; 66 / 48 при 5300; 105 при 3000; рядное; 4; 2; карбюратор; 9.5; 75 × 73.5
415; ЗАЗ Chance  ; 2010 ; 140 000 ; 100 000 ;" Москва
"; 25 февраля; 3,5; 1.5 л; 85 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 320; 1177; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 172; 12.5; АИ-92; переднее, поперечное; 1498; нет; 85 / 63 при 5800; 130 при 3400; рядное; 4; 2; распределенный впрыск (многоточечный); 9.5; 76.5 × 81.5
416; ЗАЗ 1103 «Славута»  ; 2006 ; 95 000 ; 160 000 ;" Санкт-Петербург
"; 20 февраля; 3,2; 1.3 л; 66 л.с.; механика; бензин; АИ-95; передний; 16 с; Украина; 5; 5; 3980; 1578; 1425; 2320; 300/740; 790; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 157; 16; АИ-95; переднее, поперечное; 1299; нет; 66 / 48 при 5300; 105 при 3000; рядное; 4; 2; карбюратор; 9.5; 75 × 73.5
417; ЗАЗ Sens  ; 2007 ; 110 000 ; 60 000 ;" Москва
"; 18 января; 3,4; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 322/958; 1085; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 51 при 5400; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
418; ЗАЗ Sens  ; 2007 ; 85 000 ; 51 000 ;" Москва
"; 30 декабря 2017; 3,4; 1.3 л; 70 л.с.; механика; бензин; АИ-95; передний; 17 с; Украина; 4; 5; 4237; 1678; 1432; 2520; 322/958; 1085; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 162; 17; АИ-95; переднее, поперечное; 1299; нет; 70 / 51 при 5400; 108 при 3000 – 3500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.8; 75 × 73.5
