;Модель;Год;Цена;Пробег;Регион;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
145; Vortex Tingo I  ; 2011 ; 270 000 ; 71 000 ;" Сальск
"; 8 марта; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
146; Vortex Tingo I  ; 2012 ; 265 000 ; 100 000 ;" Воронеж
"; 8 марта; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
147; Vortex Estina I  ; 2010 ; 185 000 ; 103 000 ;" Екатеринбург
"; 8 марта; 4,0; 1.6 л; 119 л.с.; механика; бензин; АИ-95; передний; 11.2 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11.2; АИ-95; переднее, поперечное; 1597; нет; 119 / 88 при 6150; 147 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 77.1
148; Vortex Tingo I  ; 2010 ; 365 000 ; 80 000 ;" Москва
"; 5 марта; 3,5; 1.9 л; 132 л.с.; робот; бензин; АИ-98; передний; 13 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; робот; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 13; АИ-98; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
149; Vortex Tingo I  ; 2011 ; 305 000 ; 64 400 ;" Тула
"; 2 марта; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
150; Vortex Estina I  ; 2009 ; 200 000 ; 125 000 ;" Челябинск
"; 1 марта; 4,0; 1.6 л; 119 л.с.; механика; бензин; АИ-95; передний; 11.2 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11.2; АИ-95; переднее, поперечное; 1597; нет; 119 / 88 при 6150; 147 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 77.1
151; Vortex Estina I  ; 2010 ; 175 000 ; 80 001 ;" Челябинск
"; 1 марта; 4,0; 1.6 л; 119 л.с.; механика; бензин; АИ-95; передний; 11.2 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11.2; АИ-95; переднее, поперечное; 1597; нет; 119 / 88 при 6150; 147 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 77.1
152; Vortex Estina I  ; 2010 ; 160 000 ; 160 000 ;" Калуга
"; 1 марта; 4,0; 2.0 л; 136 л.с.; механика; бензин; АИ-95; передний; 11 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11; АИ-95; переднее, поперечное; 1971; нет; 136 / 100 при 5750; 180 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 83.5 × 90
153; Vortex Tingo I (FL)  ; 2012 ; 430 000 ; 55 000 ;" Гуково
"; 28 февраля;  ; 1.9 л; 132 л.с.; механика; бензин; АИ-92; передний; 14 с; Россия; 5; 5; 4390; 1765; 1705; 2510; 424/790; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 14; АИ-92; переднее, поперечное; 1845; нет; 132 / 97 при 5750; 170 при 4300 – 4750; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
154; Vortex Estina I  ; 2010 ; 175 000 ; 114 356 ;" Вологда
"; 26 февраля; 4,0; 1.6 л; 119 л.с.; механика; бензин; АИ-95; передний; 11.2 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11.2; АИ-95; переднее, поперечное; 1597; нет; 119 / 88 при 6150; 147 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 77.1
155; Vortex Tingo I  ; 2011 ; 265 000 ; 68 000 ;" Екатеринбург
"; 24 февраля; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
156; Vortex Estina I  ; 2009 ; 185 000 ; 102 875 ;" Москва
"; 23 февраля; 4,0; 2.0 л; 136 л.с.; механика; бензин; АИ-95; передний; 11 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11; АИ-95; переднее, поперечное; 1971; нет; 136 / 100 при 5750; 180 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 83.5 × 90
157; Vortex Estina I  ; 2008 ; 160 000 ; 180 000 ;" Москва
"; 22 февраля; 4,0; 2.0 л; 136 л.с.; механика; бензин; АИ-95; передний; 11 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11; АИ-95; переднее, поперечное; 1971; нет; 136 / 100 при 5750; 180 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 83.5 × 90
158; Vortex Estina I  ; 2010 ; 165 000 ; 147 000 ;" Владимир
"; 21 февраля; 4,0; 1.6 л; 119 л.с.; механика; бензин; АИ-95; передний; 11.2 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11.2; АИ-95; переднее, поперечное; 1597; нет; 119 / 88 при 6150; 147 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 77.1
159; Vortex Estina I  ; 2010 ; 170 000 ; 55 000 ;" Казань
"; 18 февраля; 4,0; 1.6 л; 119 л.с.; механика; бензин; АИ-95; передний; 11.2 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11.2; АИ-95; переднее, поперечное; 1597; нет; 119 / 88 при 6150; 147 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 77.1
160; Vortex Tingo I  ; 2011 ; 290 000 ; 105 000 ;" Берёзовский
"; 13 февраля; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
161; Vortex Tingo I  ; 2011 ; 299 000 ; 99 000 ;" Тимофеевка
"; 12 февраля; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
